Change Component Designator: OldDesignator=2 NewDesignator=RL1
Change component parameters: Designator = "D4" ("D4"); Footprint = "D1A"; UniqueID = "\QYZCRXGT" ("\QYZCRXGT")
Change component parameters (AddParameter): Name = "Value"; Value = "1N4007"; VariantName = "[No Variations]"
Change component parameters: Designator = "JP3" ("JP3"); Footprint = "CON2"; UniqueID = "\ENYRKHNC" ("\ENYRKHNC")
Change component parameters (AddParameter): Name = "Value"; Value = "Connector 2"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2" ("U2"); Footprint = "SOP4"; UniqueID = "\EEIJHIHB" ("\EEIJHIHB")
Change component parameters (AddParameter): Name = "Value"; Value = "PC817"; VariantName = "[No Variations]"
Change component parameters: Designator = "U3" ("U3"); Footprint = "SOP4"; UniqueID = "\QUTWSOZY" ("\QUTWSOZY")
Change component parameters (AddParameter): Name = "Value"; Value = "PC817"; VariantName = "[No Variations]"
Change component parameters: Designator = "U4" ("U4"); Footprint = "SOP4"; UniqueID = "\VICVDHJE" ("\VICVDHJE")
Change component parameters (AddParameter): Name = "Value"; Value = "PC817"; VariantName = "[No Variations]"
Change component parameters: Designator = "U6" ("U6"); Footprint = "SOP4"; UniqueID = "\CTQJODYQ" ("\CTQJODYQ")
Change component parameters (AddParameter): Name = "Value"; Value = "PC817"; VariantName = "[No Variations]"
Change component parameters: Designator = "U7" ("U7"); Footprint = "DIP4"; UniqueID = "\WEVLNBEP" ("\WEVLNBEP")
Change component parameters (AddParameter): Name = "Value"; Value = "PC817"; VariantName = "[No Variations]"
Change component parameters: Designator = "XT1" ("XT1"); Footprint = "Thach Anh 3 Chan SMD"; UniqueID = "\ABOIMJZI" ("\ABOIMJZI")
Change component parameters (AddParameter): Name = "Value"; Value = "4Mhz"; VariantName = "[No Variations]"
Change component parameters: Designator = "2" ("RL1"); Footprint = "Relay 5 Chan SRD"; UniqueID = "\BHIQFXTX" ("\BHIQFXTX")
Change component parameters (AddParameter): Name = "Ma_Hang"; Value = "MH009374"; VariantName = "[No Variations]"
